ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
97,D,Ship,2,2,146,4,low,F,4,5084,1
98,B,Flight,3,3,177,3,high,M,57,3451,0
99,D,Ship,6,2,123,4,high,F,32,3431,0
100,A,Ship,7,1,209,2,high,F,57,5639,1
101,B,Flight,6,2,250,3,high,F,10,3519,1
102,B,Ship,6,5,201,8,low,F,15,1210,0
103,D,Flight,2,5,134,8,medium,M,13,1560,1
104,B,Road,3,4,144,9,low,M,26,1842,1
105,A,Ship,3,5,252,6,high,M,19,1887,1
106,D,Ship,4,5,237,3,low,M,29,4225,1
107,F,Ship,7,5,294,5,low,M,31,2687,0
108,F,Flight,6,5,285,9,low,M,47,3288,1
109,F,Flight,3,5,117,4,high,M,22,5810,1
110,C,Road,3,2,292,9,low,F,60,5430,1
111,B,Flight,4,5,96,8,medium,M,25,5324,1
112,D,Flight,5,1,138,5,high,M,7,2177,0
113,C,Ship,4,3,102,10,medium,M,41,4391,1
114,B,Flight,7,2,268,10,medium,M,14,3407,1
115,F,Road,2,3,273,3,high,F,45,2397,0
116,C,Flight,4,2,228,8,high,M,39,4599,1
117,B,Road,5,5,172,3,low,M,42,2260,0
118,F,Flight,7,5,126,6,medium,M,34,2916,0
119,F,Road,2,3,300,10,low,F,64,5485,0
120,D,Flight,5,5,284,6,high,F,61,2019,0
121,D,Ship,3,1,164,2,high,M,10,4142,0
122,D,Road,3,3,204,7,low,M,5,1324,1
123,C,Road,7,1,221,7,low,F,17,4765,1
124,F,Road,7,3,102,4,low,F,12,1934,1
125,F,Flight,7,2,211,9,high,F,24,2900,1
126,B,Road,4,5,286,4,low,M,1,1850,0
127,F,Flight,2,3,164,5,low,M,63,4514,0
128,B,Flight,7,5,165,5,low,F,38,4081,0
129,D,Flight,5,4,111,2,high,F,5,3491,0
130,A,Flight,4,1,209,9,low,F,17,2076,1
131,C,Flight,2,3,155,6,low,M,18,2829,0
132,C,Flight,5,5,235,3,high,M,47,2604,1
133,C,Flight,3,5,118,9,medium,F,60,1965,0
134,F,Road,3,5,213,8,low,M,40,1562,1
135,A,Road,6,5,154,2,medium,M,6,2377,1
136,C,Flight,7,5,281,10,low,M,33,2390,0
137,D,Ship,6,3,157,5,medium,M,49,3447,0
138,B,Road,2,4,276,2,high,F,50,2826,1
139,F,Ship,5,1,227,8,high,M,56,1106,0
140,F,Flight,4,3,226,9,low,M,62,1561,0
141,F,Flight,7,5,156,7,high,M,57,3959,1
142,D,Flight,7,2,300,6,low,F,23,4994,0
143,D,Ship,2,5,130,2,low,M,5,3084,0
144,F,Road,5,3,157,7,high,M,28,4245,1
145,F,Road,6,3,221,9,low,F,46,2783,0
146,B,Road,5,3,105,7,medium,F,46,4308,1
147,A,Ship,2,1,210,10,high,F,46,3801,1
148,C,Road,6,1,170,6,low,M,36,2237,0
149,D,Flight,3,3,229,10,medium,F,50,5124,1
150,A,Road,6,1,107,8,medium,M,27,2693,1
151,B,Road,4,4,111,3,medium,M,16,5346,0
152,D,Road,3,5,296,8,low,M,52,3953,0
153,F,Road,5,2,136,6,medium,F,12,1566,1
154,D,Ship,5,3,93,7,high,M,31,1257,1
155,D,Road,2,2,144,8,high,M,51,4302,0
156,B,Ship,2,4,241,4,high,M,34,5305,0
157,B,Flight,3,2,112,9,medium,F,38,1684,0
158,F,Road,7,5,290,3,high,M,13,5347,1
159,B,Flight,7,1,265,3,low,M,44,4930,0
160,F,Flight,7,2,161,4,high,F,60,3935,1
161,A,Road,4,3,244,7,medium,F,3,2248,0
162,B,Road,4,1,143,3,high,F,44,1812,1
163,F,Flight,4,5,186,6,medium,F,61,4833,0
164,F,Road,6,3,270,5,low,F,22,5591,0
165,A,Flight,2,5,218,4,medium,M,55,1044,0
166,F,Flight,7,2,100,4,low,F,34,2027,1
167,A,Ship,3,3,276,7,high,F,41,4859,0
168,D,Road,7,3,187,9,high,F,40,2814,0
169,B,Flight,3,5,301,8,high,M,40,1791,1
170,C,Flight,2,5,294,4,low,F,36,4187,0
171,D,Road,2,2,255,4,high,M,8,5105,1
172,F,Road,2,1,254,4,high,M,51,4526,1
173,C,Flight,2,2,165,4,medium,F,56,3262,1
174,B,Ship,6,2,172,3,low,M,2,1753,1
175,D,Flight,4,2,214,6,medium,F,3,2955,0
176,F,Ship,3,1,281,6,low,F,49,3527,0
177,A,Road,5,3,138,4,medium,M,36,3542,0
178,D,Ship,5,3,288,8,medium,M,4,3031,0
179,F,Road,3,4,162,8,low,M,42,3007,1
180,F,Ship,6,3,123,6,low,M,40,1139,1
181,D,Road,5,1,238,9,medium,M,25,1830,0
182,F,Ship,5,1,273,8,high,M,34,4362,1
183,C,Road,3,4,150,8,medium,F,8,3206,0
184,C,Flight,6,5,221,3,high,F,53,1392,0
185,B,Flight,5,1,152,6,high,F,51,1190,1
186,C,Ship,7,1,208,7,high,F,12,4245,1
187,C,Road,6,5,228,10,medium,M,23,4755,0
188,D,Road,7,4,116,6,medium,M,26,2771,0
189,D,Flight,4,5,271,4,medium,F,17,3570,1
190,D,Flight,2,2,207,9,low,F,15,4309,0
191,B,Ship,7,3,269,9,medium,F,18,4241,0
192,C,Flight,7,3,97,7,low,M,53,1074,0
193,D,Flight,4,5,254,6,low,F,29,4383,0
194,C,Ship,4,2,97,3,low,M,13,2847,0
195,F,Flight,2,1,235,5,medium,F,28,4956,0
196,D,Flight,4,1,184,5,medium,M,41,3546,1
197,F,Road,3,2,279,8,medium,M,55,3108,1
198,B,Flight,7,3,109,2,high,F,1,5914,0
199,C,Flight,7,1,208,7,low,M,45,3789,0
200,F,Flight,3,4,232,5,low,M,5,3477,1
201,B,Ship,2,2,264,9,high,M,11,3802,1
202,C,Road,6,1,258,8,medium,M,34,2242,1
203,B,Flight,3,1,214,5,low,M,24,1005,1
204,C,Flight,5,2,231,9,low,M,12,5045,0
205,C,Ship,5,5,110,8,high,F,5,3206,1
206,A,Ship,6,1,256,2,high,M,19,1441,1
207,F,Road,7,1,308,10,low,F,31,1831,0
208,D,Ship,2,3,306,10,high,F,33,4126,1
209,C,Flight,5,1,126,2,high,F,60,2353,0
210,B,Ship,2,5,122,5,low,F,32,2365,0
211,D,Road,3,2,262,7,medium,M,40,3775,1
212,B,Flight,5,1,226,10,high,F,10,5003,1
213,C,Road,6,3,119,3,low,M,18,3396,0
214,C,Flight,2,4,94,7,high,F,23,2432,1
215,A,Ship,2,2,261,3,medium,M,23,3602,0
216,B,Flight,7,3,179,5,medium,F,61,3778,1
217,C,Flight,7,1,172,7,high,M,49,3789,0
218,A,Flight,5,5,299,3,low,F,40,5627,0
219,D,Flight,4,3,172,2,high,F,15,5811,0
220,A,Ship,5,5,162,2,high,F,6,2433,1
221,D,Ship,4,5,101,2,medium,M,32,1972,0
222,B,Road,2,2,128,8,low,F,50,4101,1
223,F,Road,5,3,204,5,medium,M,15,1698,0
224,D,Flight,4,3,308,7,medium,F,55,1355,1
225,D,Flight,5,5,180,7,low,F,10,3780,1
226,A,Ship,6,4,239,2,low,F,22,2100,0
227,D,Flight,5,4,288,6,high,F,1,4877,1
228,A,Ship,2,2,205,10,medium,F,37,3053,1
229,B,Ship,5,1,98,2,medium,F,12,3977,0
230,C,Flight,4,3,182,10,low,F,13,3219,1
231,C,Road,2,2,260,10,low,F,23,2200,1
232,C,Flight,5,2,256,8,high,F,9,1510,0
233,B,Ship,3,2,307,5,high,F,64,1345,0
234,D,Ship,3,4,216,3,low,M,41,5404,1
235,F,Flight,3,5,206,10,medium,F,45,4223,1
236,D,Road,4,3,94,10,medium,M,49,4297,0
237,F,Road,5,4,174,8,low,F,22,2069,0
238,A,Road,4,1,164,4,high,F,6,1039,0
239,B,Flight,5,5,296,9,medium,F,33,1630,1
240,C,Flight,3,4,223,4,medium,M,54,2054,1
241,F,Flight,4,3,273,3,medium,F,40,1643,0
242,D,Flight,4,1,110,3,low,F,29,2892,0
243,C,Ship,2,4,150,9,high,F,59,4370,0
244,C,Road,2,1,236,8,low,F,63,4797,0
245,D,Ship,4,1,120,5,low,F,58,4148,0
246,B,Road,3,1,200,9,high,M,40,2668,1
247,F,Ship,7,4,231,10,high,M,4,4504,1
248,D,Road,5,2,105,7,low,F,15,4766,0
249,F,Road,6,2,166,2,medium,M,30,2330,1
250,C,Flight,3,5,226,3,low,F,10,4086,0
251,B,Ship,4,3,187,4,high,F,31,1658,0
252,A,Flight,4,5,103,6,low,F,49,3199,0
253,A,Ship,7,1,142,6,medium,F,1,3624,1
254,D,Flight,7,5,261,5,medium,F,14,5776,0
255,A,Ship,2,3,107,8,high,M,41,1048,1
256,D,Ship,7,5,107,2,medium,F,16,2182,0
257,A,Ship,2,5,165,5,high,F,3,5033,1
258,F,Road,2,3,214,2,high,F,42,3848,1
259,D,Ship,4,2,193,7,high,F,25,5724,0
260,C,Flight,5,3,92,7,high,M,29,1419,1
261,D,Flight,4,1,109,9,high,M,44,2047,1
262,A,Road,6,2,161,5,low,M,1,2266,1
263,F,Flight,3,3,134,6,high,F,49,1762,1
264,A,Road,7,4,169,5,medium,M,18,5026,1
265,B,Ship,5,1,178,4,medium,M,55,5509,0
266,C,Road,3,4,204,9,medium,F,24,3246,0
267,F,Flight,6,3,304,10,high,M,20,1892,1
268,F,Flight,3,3,142,10,medium,M,3,1404,0
269,D,Flight,3,1,229,3,high,F,4,3884,0
270,D,Ship,2,2,109,8,medium,M,4,1887,0
271,D,Ship,3,5,132,2,medium,F,15,2896,0
272,C,Flight,3,4,242,7,medium,M,38,3991,1
273,A,Flight,5,1,293,7,high,M,51,3994,1
274,B,Flight,3,4,168,5,low,M,41,4382,0
275,C,Flight,5,5,290,3,low,F,11,4672,1
276,A,Ship,3,4,291,2,low,M,33,4712,1
277,B,Flight,2,3,309,8,high,M,37,4337,1
278,D,Road,4,1,207,5,medium,M,57,2985,1
279,A,Flight,5,4,207,2,low,F,62,2383,0
280,D,Ship,6,2,120,4,medium,M,5,5872,1
281,F,Flight,2,1,189,9,high,M,13,3692,1
282,C,Ship,3,2,112,6,low,F,25,4804,1
283,B,Ship,5,3,295,8,low,M,58,3582,0
284,A,Road,2,1,132,4,medium,M,43,3757,1
285,C,Flight,3,2,199,8,low,M,32,1580,0
286,A,Flight,7,3,211,8,low,F,14,4727,1
287,F,Road,5,4,278,8,high,F,19,3994,1
288,F,Ship,6,4,136,8,medium,M,30,3913,0
289,D,Ship,2,3,229,6,medium,F,21,3521,0
290,B,Ship,6,4,247,2,high,M,46,3886,0
291,C,Road,7,2,161,10,medium,F,41,5356,0
292,F,Ship,5,1,255,5,high,F,33,2976,0
293,F,Flight,4,4,160,6,medium,M,5,4602,1
294,B,Road,4,2,194,8,high,F,19,4722,1
295,F,Ship,5,4,137,3,high,M,11,3497,1
296,D,Flight,2,1,137,2,low,M,10,3251,0
297,F,Flight,5,1,214,10,medium,M,18,4120,1
298,A,Road,7,5,167,10,low,F,28,4825,0
299,B,Flight,5,4,277,7,medium,M,34,3389,1
300,D,Flight,5,1,186,9,medium,F,30,3713,0
301,B,Road,3,5,214,5,medium,M,58,4980,1
302,D,Ship,4,3,129,2,low,F,59,1913,1
303,F,Flight,3,4,170,10,medium,F,4,1346,0
304,F,Road,7,5,208,2,medium,F,43,4160,0
305,A,Ship,6,1,293,6,low,F,28,4273,1
306,A,Ship,2,3,99,9,medium,F,60,4426,0
307,D,Road,3,1,278,5,medium,F,9,5791,0
308,A,Road,3,1,203,9,medium,F,35,5420,0
309,D,Road,2,1,189,3,low,F,35,1314,0
310,D,Road,2,1,188,8,high,F,55,2861,1
311,D,Ship,4,5,279,7,low,M,48,4829,0
312,B,Road,6,1,228,3,medium,F,64,3167,1
313,A,Ship,7,3,293,8,medium,M,31,4306,1
314,F,Ship,6,2,280,6,high,F,49,3493,1
315,B,Road,4,1,263,4,low,F,5,4401,0
316,D,Road,7,1,156,2,high,M,38,2886,0
317,D,Flight,5,2,290,4,medium,M,50,4183,0
318,C,Flight,3,4,98,8,low,M,9,3413,1
319,A,Flight,5,5,295,2,low,F,39,3441,0
320,B,Road,3,5,233,2,low,F,39,2488,1
321,A,Ship,2,5,153,9,low,F,21,2870,0
322,B,Flight,7,1,252,5,high,F,41,4048,0
323,D,Road,7,3,255,6,medium,F,32,5067,1
324,C,Road,7,3,290,3,low,M,21,4623,0
325,B,Flight,6,5,178,8,low,M,5,2001,1
326,C,Road,3,5,165,5,medium,F,60,2937,0
327,D,Road,2,1,261,4,medium,M,34,1189,0
328,C,Road,2,2,254,8,medium,F,59,5027,1
329,A,Road,4,3,247,8,low,M,60,3953,0
330,C,Ship,4,4,265,4,low,M,17,5056,0
331,A,Flight,5,5,92,2,low,M,60,4847,1
332,D,Road,6,3,131,7,high,M,63,4008,1
333,D,Ship,4,1,170,9,high,F,3,1773,1
334,D,Ship,3,2,220,5,medium,M,2,4537,1
335,B,Road,4,4,187,10,high,F,33,2040,1
336,D,Road,7,4,295,6,medium,M,51,5803,0
337,B,Flight,3,3,307,8,medium,F,4,2622,0
338,F,Ship,7,4,240,6,high,F,51,3835,1
339,F,Flight,3,4,151,10,medium,M,6,1238,1
340,F,Road,2,2,280,3,high,F,36,1411,1
341,F,Flight,3,2,278,8,high,M,25,2237,1
342,A,Ship,5,2,267,8,high,M,7,5543,1
343,D,Flight,6,3,202,4,low,F,24,2857,0
344,B,Ship,5,2,213,4,low,M,42,2032,1
345,A,Road,4,1,186,10,medium,M,26,5027,0
346,C,Ship,6,2,150,8,low,M,42,4572,1
347,C,Road,7,3,229,7,high,F,31,1481,0
348,C,Ship,7,5,256,7,high,M,57,2055,0
349,B,Road,5,3,215,10,medium,M,39,5885,0
350,A,Road,3,1,212,4,high,F,26,4693,0
351,F,Flight,2,3,165,6,high,F,64,2777,1
352,C,Flight,3,2,194,8,medium,F,12,3495,0
353,A,Flight,7,2,306,6,high,F,48,4560,0
354,B,Road,7,2,200,2,low,F,55,5155,1
355,A,Ship,4,3,197,7,low,F,7,2615,0
356,C,Flight,5,1,204,2,high,F,11,1197,0
357,A,Road,3,3,144,9,low,M,21,5249,1
358,C,Flight,4,2,200,9,high,M,9,3996,0
359,B,Flight,6,2,156,7,high,F,22,4477,0
360,F,Road,4,1,215,9,low,F,54,3016,0
361,F,Road,5,3,300,10,medium,F,5,5047,0
362,A,Road,4,1,99,8,high,M,28,4608,0
363,B,Flight,2,4,240,4,high,F,62,3203,0
364,A,Ship,4,4,170,3,low,M,46,2889,1
365,C,Ship,5,1,175,3,medium,F,16,5921,0
366,C,Ship,3,2,199,5,high,F,2,2930,0
367,D,Flight,2,1,157,3,low,F,37,2062,0
368,C,Flight,3,1,176,7,low,M,25,5598,1
369,A,Ship,2,5,105,9,high,M,41,1485,1
370,D,Flight,6,5,169,9,low,F,30,4894,1
371,A,Flight,2,3,253,10,low,M,21,1766,0
372,D,Flight,3,5,211,2,medium,F,32,2669,1
373,C,Road,6,4,295,6,high,M,52,2948,0
374,D,Ship,7,3,184,2,medium,F,34,3021,1
375,C,Road,6,4,228,6,medium,M,13,4615,1
376,A,Ship,4,3,212,8,low,F,33,3560,1
377,D,Ship,7,2,220,2,high,F,15,3071,1
378,A,Ship,4,2,296,3,low,M,63,1761,1
379,B,Ship,2,1,177,2,medium,F,16,4554,0
380,A,Ship,3,3,174,8,low,F,49,4087,1
381,B,Flight,6,2,120,7,high,F,22,4701,0
382,C,Ship,6,3,102,9,medium,M,32,2434,0
383,D,Ship,5,3,154,7,medium,M,47,3982,1
384,F,Flight,5,1,140,2,low,M,49,2973,0
385,D,Ship,5,3,201,10,low,F,4,5009,1
386,C,Flight,7,5,223,5,high,M,53,5600,1
387,D,Ship,6,5,273,3,low,F,23,2587,0
388,D,Ship,6,4,118,6,low,M,36,3937,0
389,A,Ship,5,3,300,2,medium,M,54,4732,0
390,D,Ship,4,1,147,5,low,M,58,1849,1
391,C,Flight,7,2,200,3,medium,F,19,4468,1
392,B,Ship,4,5,253,6,low,F,25,3125,1
393,D,Flight,5,5,124,9,low,M,62,4829,1
394,A,Ship,4,3,179,5,high,F,56,3289,1
395,F,Road,2,3,237,2,medium,F,25,5485,1
396,A,Flight,3,1,309,7,medium,F,54,3882,1
397,C,Road,7,3,183,2,low,F,55,3867,1
398,F,Ship,3,1,150,8,high,F,63,1722,1
399,C,Flight,5,4,92,10,low,M,14,1157,0
400,A,Flight,3,5,234,8,low,F,28,1581,1
401,D,Ship,7,1,156,2,medium,M,16,2843,0
402,D,Ship,5,1,165,5,high,M,34,1414,1
403,C,Flight,5,4,237,4,high,M,52,4123,0
404,F,Road,5,3,92,2,low,F,38,5377,0
405,D,Road,7,4,154,4,low,M,27,2927,1
406,B,Flight,5,1,211,3,high,F,37,2159,0
407,B,Road,3,5,185,5,low,F,52,3190,0
408,D,Flight,6,1,92,4,medium,M,19,1630,1
409,C,Flight,3,4,219,7,low,F,56,5757,1
410,C,Road,6,5,249,6,low,F,58,2326,1
411,C,Ship,7,4,211,2,low,F,61,1109,1
412,F,Flight,2,4,177,9,low,F,58,2156,0
413,A,Road,2,2,161,4,medium,M,19,5355,1
414,C,Road,7,3,176,8,medium,M,6,3272,0
415,D,Flight,7,5,212,6,low,M,41,1618,0
416,F,Road,5,3,179,5,medium,F,64,4870,0
417,B,Flight,7,2,111,7,low,M,49,3154,0
418,B,Road,6,2,291,5,medium,F,21,1064,0
419,A,Ship,6,3,114,3,high,F,3,2691,1
420,D,Ship,4,4,135,9,medium,F,37,5280,1
421,B,Ship,6,3,283,5,low,M,62,2588,0
422,B,Ship,6,4,284,8,medium,M,44,5365,1
423,A,Ship,2,3,198,7,medium,M,32,5272,1
424,A,Road,3,3,234,7,medium,M,49,3885,1
425,C,Road,5,1,205,10,medium,F,36,2407,1
426,D,Flight,7,2,292,5,low,F,13,2731,0
427,D,Road,6,4,282,7,high,F,41,1734,1
428,B,Flight,4,1,262,3,medium,M,25,4933,1
429,F,Flight,7,4,264,3,high,F,14,1657,0
430,A,Road,2,1,133,9,medium,F,15,1243,0
431,F,Flight,4,4,138,5,medium,M,30,2679,0
432,F,Ship,4,4,142,5,high,F,13,5932,1
433,F,Ship,4,5,197,4,high,F,5,4862,0
434,F,Ship,6,1,248,9,low,M,46,1722,0
435,D,Flight,4,5,227,10,low,F,35,1901,1
436,D,Road,7,1,180,6,low,F,20,2166,0
437,D,Ship,3,5,164,9,high,M,39,4187,1
438,A,Ship,7,3,144,4,low,F,32,3411,0
439,A,Ship,2,2,188,7,low,F,32,4113,0
440,D,Ship,5,5,277,7,high,F,20,4952,0
441,A,Ship,5,4,225,10,high,F,63,2443,0
442,D,Ship,3,1,262,6,low,M,41,4068,1
443,C,Flight,3,3,116,6,high,F,40,4372,1
444,D,Ship,7,4,282,4,low,M,54,3579,1
445,A,Road,3,2,253,10,medium,F,44,3139,0
446,B,Road,6,3,182,9,high,M,41,1279,1
447,D,Flight,4,5,121,4,high,F,22,5003,1
448,B,Road,4,5,286,6,high,M,26,2317,0
449,B,Road,4,4,157,3,medium,F,56,5882,0
450,D,Road,5,2,210,2,low,F,32,4135,0
451,D,Flight,2,1,247,7,low,F,17,1124,1
452,B,Ship,6,4,152,3,high,F,2,1025,0
453,D,Ship,7,1,106,4,low,F,42,4592,1
454,A,Road,6,2,217,4,high,F,7,2025,0
455,C,Flight,5,3,109,2,high,M,11,1742,0
456,D,Flight,7,4,225,5,low,M,10,4940,1
457,C,Ship,6,3,169,4,low,M,24,1991,0
458,F,Ship,2,2,215,4,medium,M,55,3108,1
459,B,Road,7,3,256,3,low,M,10,5582,1
460,B,Flight,6,2,169,9,high,M,12,3178,1
461,D,Road,3,1,102,4,high,M,63,4144,0
462,A,Flight,7,2,242,3,high,F,49,2901,0
463,D,Road,3,2,239,8,low,M,18,2054,0
464,C,Ship,4,3,197,2,low,F,15,5889,1
465,F,Road,6,3,198,4,medium,F,49,4845,1
466,C,Ship,6,1,150,9,medium,M,8,1095,0
467,C,Ship,6,1,145,8,medium,M,56,5599,0
468,D,Road,2,4,169,2,low,F,49,1332,1
469,C,Ship,3,5,122,2,high,M,4,5081,1
470,D,Ship,2,2,150,2,medium,F,34,1437,1
471,B,Road,5,2,123,7,high,M,14,5684,0
472,A,Ship,6,4,192,3,medium,M,5,1031,1
473,A,Ship,6,1,296,10,high,F,42,4013,0
474,F,Road,6,5,104,2,low,F,29,5389,0
475,A,Road,3,2,117,6,low,M,5,5459,1
476,F,Road,4,3,183,2,medium,M,22,5739,0
477,F,Ship,2,3,284,9,medium,M,46,1706,1
478,F,Road,6,3,281,2,high,F,39,4064,1
479,C,Flight,2,5,134,6,low,F,39,1411,1
480,F,Flight,4,5,303,8,high,M,41,4244,1
481,D,Ship,2,5,189,2,medium,F,54,3473,1
482,C,Flight,5,2,117,7,high,M,11,2804,0
483,D,Flight,6,2,275,8,medium,F,42,4608,1
484,B,Road,7,5,286,6,high,F,39,5634,1
485,B,Flight,2,2,213,2,high,F,43,3661,0
486,C,Road,5,1,127,10,high,M,60,4218,1
487,F,Road,7,4,188,4,medium,F,64,4611,0
488,C,Ship,7,1,170,5,high,F,59,1079,1
489,B,Road,3,3,202,2,high,F,14,5291,0
490,A,Road,2,4,273,6,low,M,26,3570,1
491,C,Flight,7,1,210,4,medium,M,22,3325,0
492,D,Flight,6,5,121,9,medium,F,29,5327,1
493,A,Ship,7,3,231,2,low,M,44,3243,1
494,C,Flight,6,4,218,3,low,F,7,5663,0
495,D,Road,3,2,246,6,high,F,17,4398,0
496,C,Road,3,1,233,5,medium,M,34,4809,0
497,F,Road,3,3,156,7,medium,M,47,5427,1
498,B,Ship,7,1,213,5,medium,M,45,4116,0
499,C,Road,7,2,114,3,high,M,54,5016,0
500,B,Road,7,3,275,8,low,F,51,1148,1
501,C,Ship,3,1,113,4,low,M,24,5955,1
502,B,Road,6,2,217,10,high,M,10,4249,1
503,C,Ship,2,3,121,2,low,M,14,4546,1
504,C,Ship,7,2,118,9,medium,M,39,5988,0
505,C,Flight,2,2,251,9,medium,M,31,2441,1
506,A,Road,7,1,259,2,low,F,54,1011,1
507,B,Flight,2,3,208,9,medium,M,4,5380,1
508,A,Ship,4,5,262,7,medium,M,57,1285,1
509,B,Ship,6,5,248,7,high,F,12,2354,0
510,F,Road,6,2,222,8,low,F,24,2596,1
